"","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000981","DNA-binding transcription factor activity, RNA polymerase II-specific","20/126","481/12387",7.64864004877089e-08,7.64864004877089e-08,1.52972800975418e-05,"42034/37668/34568/42300/40287/40370/31384/43924/35540/38327/41747/34629/41363/40549/31737/32567/41273/40374/37364/41423",20
"GO:0000977","RNA polymerase II transcription regulatory region sequence-specific DNA binding","18/126","483/12387",1.79185513636733e-06,1.79185513636733e-06,0.00015368239283073,"42034/37668/34568/42300/40287/40370/31384/43924/35540/41747/34629/41363/40549/31737/32567/41273/40374/41423",18
"GO:0001221","transcription coregulator binding","5/126","22/12387",2.30523589246095e-06,2.30523589246095e-06,0.00015368239283073,"42034/39521/35540/40549/41273",5
"GO:0000978","RNA polymerase II cis-regulatory region sequence-specific DNA binding","15/126","385/12387",8.2544078126631e-06,8.2544078126631e-06,0.000412720390633155,"42034/34568/42300/40287/31384/43924/35540/41747/34629/41363/40549/32567/41273/40374/41423",15
"GO:0000987","cis-regulatory region sequence-specific DNA binding","15/126","393/12387",1.05536411968468e-05,1.05536411968468e-05,0.000422145647873873,"42034/34568/42300/40287/31384/43924/35540/41747/34629/41363/40549/32567/41273/40374/41423",15
"GO:0038023","signaling receptor activity","15/126","405/12387",1.5074798114245e-05,1.5074798114245e-05,0.000430708517549857,"39054/40287/40090/41726/43832/33543/42918/35540/31767/40195/31107/39873/3885573/45307/36368",15
"GO:0060089","molecular transducer activity","15/126","405/12387",1.5074798114245e-05,1.5074798114245e-05,0.000430708517549857,"39054/40287/40090/41726/43832/33543/42918/35540/31767/40195/31107/39873/3885573/45307/36368",15
"GO:0008134","transcription factor binding","9/126","154/12387",2.68034506029479e-05,2.68034506029479e-05,0.000670086265073699,"42034/40287/33218/39521/35540/38070/40549/32567/41273",9
"GO:0098960","postsynaptic neurotransmitter receptor activity","5/126","46/12387",9.87074866383672e-05,9.87074866383672e-05,0.00219349970307483,"39054/41726/42918/31767/31107",5
"GO:0004888","transmembrane signaling receptor activity","12/126","344/12387",0.000197687847332337,0.000197687847332337,0.00384410643735237,"39054/40090/41726/43832/33543/42918/31767/40195/31107/3885573/45307/36368",12
"GO:0001223","transcription coactivator binding","3/126","12/12387",0.000211425854054381,0.000211425854054381,0.00384410643735237,"39521/35540/41273",3
"GO:0003779","actin binding","7/126","127/12387",0.000310288235077102,0.000310288235077102,0.00517147058461837,"36468/31620/31350/38356/38001/32721/34719",7
"GO:0030594","neurotransmitter receptor activity","5/126","60/12387",0.000351079612274754,0.000351079612274754,0.00540122480422699,"39054/41726/42918/31767/31107",5
"GO:0099529","neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential","4/126","38/12387",0.000576473023153376,0.000576473023153376,0.00768630697537835,"39054/42918/31767/31107",4
"GO:1904315","transmitter-gated monoatomic ion channel activity involved in regulation of postsynaptic membrane potential","4/126","38/12387",0.000576473023153376,0.000576473023153376,0.00768630697537835,"39054/42918/31767/31107",4
"GO:0022824","transmitter-gated monoatomic ion channel activity","4/126","45/12387",0.00110153111581846,0.00110153111581846,0.0129591895978642,"39054/42918/31767/31107",4
"GO:0022835","transmitter-gated channel activity","4/126","45/12387",0.00110153111581846,0.00110153111581846,0.0129591895978642,"39054/42918/31767/31107",4
"GO:0005231","excitatory extracellular ligand-gated monoatomic ion channel activity","3/126","21/12387",0.00119544777693026,0.00119544777693026,0.0132827530770029,"39054/42918/31767",3
"GO:0005230","extracellular ligand-gated monoatomic ion channel activity","4/126","48/12387",0.00140518762779062,0.00140518762779062,0.0147914487135854,"39054/42918/31767/31107",4
"GO:0051015","actin filament binding","5/126","85/12387",0.00172302203351227,0.00172302203351227,0.0172302203351227,"36468/31620/31350/38001/32721",5
"GO:0140297","DNA-binding transcription factor binding","5/126","91/12387",0.0023276149986473,0.0023276149986473,0.022167761891879,"40287/33218/35540/38070/32567",5
"GO:0008092","cytoskeletal protein binding","10/126","341/12387",0.00250373886872579,0.00250373886872579,0.0227612624429618,"36468/31620/31350/38356/35293/38001/32721/32760/31321/34719",10
"GO:0140677","molecular function activator activity","9/126","297/12387",0.00330031559847528,0.00330031559847528,0.0286983965084807,"32797/42313/43832/39150/32898/38327/42560/36295/38204",9
"GO:0005509","calcium ion binding","7/126","203/12387",0.00467935211892933,0.00467935211892933,0.0389946009910778,"32797/42313/36773/33204/32721/42481/36746",7
"GO:0031267","small GTPase binding","5/126","109/12387",0.00506040037970904,0.00506040037970904,0.0404832030376723,"37864/38337/32898/42150/31321",5
"GO:0022848","acetylcholine-gated monoatomic cation-selective channel activity","2/126","11/12387",0.00531681537430711,0.00531681537430711,0.0405202758549166,"42918/31767",2
"GO:0050839","cell adhesion molecule binding","4/126","70/12387",0.00557852409066014,0.00557852409066014,0.0405202758549166,"43197/36773/39873/50003",4
"GO:0051020","GTPase binding","5/126","112/12387",0.00567283861968832,0.00567283861968832,0.0405202758549166,"37864/38337/32898/42150/31321",5
"GO:0004672","protein kinase activity","7/126","219/12387",0.00702369599660587,0.00702369599660587,0.0484392827352129,"38649/36706/33543/33284/38070/39732/38890",7
"GO:0044325","transmembrane transporter binding","2/126","13/12387",0.00744063491163793,0.00744063491163793,0.0496042327442529,"38337/42150",2
"GO:0004674","protein serine/threonine kinase activity","6/126","177/12387",0.00939299569102617,0.00939299569102617,0.0605999722001689,"38649/36706/33284/38070/39732/38890",6
"GO:0042562","hormone binding","2/126","16/12387",0.0112215735160845,0.0112215735160845,0.0701348344755279,"35540/36368",2
"GO:0098631","cell adhesion mediator activity","2/126","17/12387",0.012633832298059,0.012633832298059,0.0765686805942968,"36773/39873",2
"GO:0017147","Wnt-protein binding","2/126","18/12387",0.0141193156132824,0.0141193156132824,0.0830547977251905,"40090/45307",2
"GO:0008201","heparin binding","2/126","19/12387",0.0156764122329549,0.0156764122329549,0.0895794984740278,"43832/36746",2
"GO:0005216","monoatomic ion channel activity","7/126","259/12387",0.016580980301048,0.016580980301048,0.0921165572280444,"39054/32148/37981/42918/31767/31107/42291",7
"GO:0001227","DNA-binding transcription repressor activity, RNA polymerase II-specific","3/126","55/12387",0.0183607135505341,0.0183607135505341,0.0939461069541399,"40287/41363/31737",3
"GO:0005102","signaling receptor binding","7/126","266/12387",0.0189058004251492,0.0189058004251492,0.0939461069541399,"42313/32078/39150/35540/36746/42560/36295",7
"GO:0001671","ATPase activator activity","2/126","21/12387",0.0189991238750563,0.0189991238750563,0.0939461069541399,"38327/38204",2
"GO:0008227","G protein-coupled amine receptor activity","2/126","21/12387",0.0189991238750563,0.0189991238750563,0.0939461069541399,"41726/3885573",2
"GO:0001217","DNA-binding transcription repressor activity","3/126","56/12387",0.0192589519255987,0.0192589519255987,0.0939461069541399,"40287/41363/31737",3
"GO:0015075","monoatomic ion transmembrane transporter activity","9/126","397/12387",0.0199785723587585,0.0199785723587585,0.0951360588512312,"39054/32148/37157/37981/42481/42918/31767/31107/42291",9
"GO:0004879","nuclear receptor activity","2/126","23/12387",0.0225895664183071,0.0225895664183071,0.10003587953315,"40287/35540",2
"GO:0098531","ligand-activated transcription factor activity","2/126","23/12387",0.0225895664183071,0.0225895664183071,0.10003587953315,"40287/35540",2
"GO:0015267","channel activity","7/126","277/12387",0.0230082522926244,0.0230082522926244,0.10003587953315,"39054/32148/37981/42918/31767/31107/42291",7
"GO:0022803","passive transmembrane transporter activity","7/126","277/12387",0.0230082522926244,0.0230082522926244,0.10003587953315,"39054/32148/37981/42918/31767/31107/42291",7
"GO:0048018","receptor ligand activity","4/126","108/12387",0.0243192549731688,0.0243192549731688,0.103486191375186,"42313/39150/42560/36295",4
"GO:0030546","signaling receptor activator activity","4/126","113/12387",0.0281207112040437,0.0281207112040437,0.117169630016849,"42313/39150/42560/36295",4
"GO:0004930","G protein-coupled receptor activity","4/126","115/12387",0.0297350163425989,0.0297350163425989,0.121367413643261,"41726/40195/3885573/36368",4
"GO:0005254","chloride channel activity","2/126","27/12387",0.0305259325124422,0.0305259325124422,0.12151775168006,"39054/32148",2
"GO:0016773","phosphotransferase activity, alcohol group as acceptor","7/126","295/12387",0.0309870266784153,0.0309870266784153,0.12151775168006,"38649/36706/33543/33284/38070/39732/38890",7
"GO:0030545","signaling receptor regulator activity","4/126","118/12387",0.0322577347849941,0.0322577347849941,0.124068210711516,"42313/39150/42560/36295",4
"GO:0016301","kinase activity","8/126","366/12387",0.0332392085100028,0.0332392085100028,0.125430975509445,"38649/36706/33543/33284/38070/32083/39732/38890",8
"GO:0019899","enzyme binding","9/126","438/12387",0.0346248112659913,0.0346248112659913,0.128240041725894,"38714/37864/38337/35293/33218/32898/42150/31321/41783",9
"GO:0004713","protein tyrosine kinase activity","2/126","30/12387",0.0370942644547944,0.0370942644547944,0.134888234381071,"33543/38070",2
"GO:0005253","monoatomic anion channel activity","2/126","31/12387",0.0393937302740444,0.0393937302740444,0.140691893835873,"39054/32148",2
"GO:0008017","microtubule binding","4/126","128/12387",0.0415514231484624,0.0415514231484624,0.141511861671686,"31620/31350/35293/31321",4
"GO:0019903","protein phosphatase binding","2/126","32/12387",0.0417459991931474,0.0417459991931474,0.141511861671686,"38714/35293",2
"GO:0060590","ATPase regulator activity","2/126","32/12387",0.0417459991931474,0.0417459991931474,0.141511861671686,"38327/38204",2
"GO:0016772","transferase activity, transferring phosphorus-containing groups","9/126","460/12387",0.044971488701928,0.044971488701928,0.14990496233976,"40965/38649/36706/33543/33284/38070/32083/39732/38890",9
"GO:0019904","protein domain specific binding","3/126","80/12387",0.047965236831803,0.047965236831803,0.157263071579682,"42034/40090/32078",3
